Timestamp,Iteration,L_Pitch,L_Roll,R_Pitch,R_Roll,X_Vel,Z_Vel,Notes
09-06-2023 11:01:58.252,4835,15,-2,16,3,,,START STAND3
09-06-2023 11:01:58.273,4836,15,-2,16,3,,,
09-06-2023 11:01:58.292,4837,15,-2,16,3,,,
09-06-2023 11:01:58.313,4838,15,-2,16,3,,,
09-06-2023 11:01:58.330,4839,15,-2,16,3,,,
09-06-2023 11:01:58.351,4840,15,-2,16,3,,,
09-06-2023 11:01:58.371,4841,15,-2,16,3,,,
09-06-2023 11:01:58.392,4842,15,-2,16,3,,,
09-06-2023 11:01:58.411,4843,15,-2,16,3,,,
09-06-2023 11:01:58.431,4844,15,-2,16,3,,,
09-06-2023 11:01:58.452,4845,15,-2,16,3,,,
09-06-2023 11:01:58.470,4846,15,-2,16,3,,,
09-06-2023 11:01:58.491,4847,15,-2,16,3,,,
09-06-2023 11:01:58.513,4848,15,-2,16,3,,,
09-06-2023 11:01:58.531,4849,15,-2,16,3,,,
09-06-2023 11:01:58.551,4850,15,-2,16,3,,,
09-06-2023 11:01:58.572,4851,15,-2,16,3,,,
09-06-2023 11:01:58.593,4852,15,-2,16,3,,,
09-06-2023 11:01:58.613,4853,15,-2,16,3,,,
09-06-2023 11:01:58.632,4854,15,-2,16,3,,,
09-06-2023 11:01:58.652,4855,15,-2,16,3,,,
09-06-2023 11:01:58.673,4856,15,-2,16,3,,,
09-06-2023 11:01:58.692,4857,15,-2,16,3,,,
09-06-2023 11:01:58.712,4858,15,-2,16,3,,,
09-06-2023 11:01:58.731,4859,15,-2,16,3,,,
09-06-2023 11:01:58.753,4860,15,-2,16,3,,,
09-06-2023 11:01:58.770,4861,15,-2,16,3,,,
09-06-2023 11:01:58.791,4862,15,-2,16,3,,,
09-06-2023 11:01:58.813,4863,15,-2,16,3,,,
09-06-2023 11:01:58.831,4864,15,-2,16,3,,,
09-06-2023 11:01:58.851,4865,15,-2,16,3,,,
09-06-2023 11:01:58.871,4866,15,-2,16,3,,,
09-06-2023 11:01:58.891,4867,15,-2,16,3,,,
09-06-2023 11:01:58.914,4868,15,-2,16,3,,,
09-06-2023 11:01:58.930,4869,15,-2,16,3,,,
09-06-2023 11:01:58.950,4870,15,-2,16,3,,,
09-06-2023 11:01:58.971,4871,15,-2,16,3,,,
09-06-2023 11:01:58.990,4872,15,-2,16,3,,,
09-06-2023 11:01:59.012,4873,15,-2,16,3,,,
09-06-2023 11:01:59.033,4874,15,-2,16,3,,,
09-06-2023 11:01:59.055,4875,15,-2,16,3,,,
09-06-2023 11:01:59.071,4876,15,-2,16,3,,,
09-06-2023 11:01:59.090,4877,15,-2,16,3,,,
09-06-2023 11:01:59.112,4878,15,-2,16,3,,,
09-06-2023 11:01:59.135,4879,15,-2,16,3,,,
09-06-2023 11:01:59.151,4880,15,-2,16,3,,,
09-06-2023 11:01:59.174,4881,15,-2,16,3,,,
09-06-2023 11:01:59.191,4882,15,-2,16,3,,,
09-06-2023 11:01:59.211,4883,15,-2,16,3,,,
09-06-2023 11:01:59.232,4884,15,-2,16,3,,,
09-06-2023 11:01:59.250,4885,15,-2,16,3,,,
09-06-2023 11:01:59.277,4886,15,-2,16,3,,,
09-06-2023 11:01:59.291,4887,15,-2,16,3,,,
09-06-2023 11:01:59.310,4888,15,-2,16,3,,,
09-06-2023 11:01:59.332,4889,15,-2,16,3,,,
09-06-2023 11:01:59.350,4890,15,-2,16,3,,,
09-06-2023 11:01:59.373,4891,15,-2,16,3,,,
09-06-2023 11:01:59.392,4892,15,-2,16,3,,,
09-06-2023 11:01:59.412,4893,15,-2,16,3,,,
09-06-2023 11:01:59.432,4894,15,-2,16,3,,,
09-06-2023 11:01:59.452,4895,15,-2,16,3,,,
09-06-2023 11:01:59.471,4896,15,-2,16,3,,,
09-06-2023 11:01:59.494,4897,15,-2,16,3,,,
09-06-2023 11:01:59.513,4898,15,-2,16,3,,,
09-06-2023 11:01:59.533,4899,15,-2,16,3,,,
09-06-2023 11:01:59.551,4900,15,-2,16,3,,,
09-06-2023 11:01:59.572,4901,15,-2,16,3,,,
09-06-2023 11:01:59.590,4902,15,-2,16,3,,,
09-06-2023 11:01:59.614,4903,15,-2,16,3,,,
09-06-2023 11:01:59.632,4904,15,-2,16,3,,,
09-06-2023 11:01:59.651,4905,15,-2,16,3,,,
09-06-2023 11:01:59.672,4906,15,-2,16,3,,,
09-06-2023 11:01:59.691,4907,15,-2,16,3,,,
09-06-2023 11:01:59.711,4908,15,-2,16,3,,,
09-06-2023 11:01:59.732,4909,15,-2,16,3,,,
09-06-2023 11:01:59.751,4910,15,-2,16,3,,,
09-06-2023 11:01:59.771,4911,15,-2,16,3,,,
09-06-2023 11:01:59.792,4912,15,-2,16,3,,,
09-06-2023 11:01:59.813,4913,15,-2,16,3,,,
09-06-2023 11:01:59.831,4914,15,-2,16,3,,,
09-06-2023 11:01:59.850,4915,15,-2,16,3,,,
09-06-2023 11:01:59.870,4916,15,-2,16,3,,,
09-06-2023 11:01:59.890,4917,15,-2,16,3,,,
09-06-2023 11:01:59.911,4918,15,-2,16,3,,,
09-06-2023 11:01:59.930,4919,15,-2,16,3,,,
09-06-2023 11:01:59.952,4920,15,-2,16,3,,,
09-06-2023 11:01:59.971,4921,15,-2,16,3,,,
09-06-2023 11:01:59.990,4922,15,-2,16,3,,,
09-06-2023 11:02:00.013,4923,15,-2,16,3,,,
09-06-2023 11:02:00.031,4924,15,-2,16,3,,,
09-06-2023 11:02:00.050,4925,15,-2,16,3,,,
09-06-2023 11:02:00.076,4926,15,-2,16,3,,,
09-06-2023 11:02:00.093,4927,15,-2,16,3,,,
09-06-2023 11:02:00.116,4928,15,-2,16,3,,,
09-06-2023 11:02:00.132,4929,15,-2,16,3,,,
09-06-2023 11:02:00.155,4930,15,-2,16,3,,,
09-06-2023 11:02:00.172,4931,15,-2,16,3,,,
09-06-2023 11:02:00.193,4932,15,-2,16,3,,,
09-06-2023 11:02:00.216,4933,15,-2,16,3,,,
09-06-2023 11:02:00.231,4934,15,-2,16,3,,,
09-06-2023 11:02:00.250,4935,15,-2,16,3,,,
09-06-2023 11:02:00.272,4936,15,-2,16,3,,,
09-06-2023 11:02:00.291,4937,15,-2,16,3,,,
09-06-2023 11:02:00.310,4938,15,-2,16,3,,,
09-06-2023 11:02:00.332,4939,15,-2,16,3,,,
09-06-2023 11:02:00.352,4940,15,-2,16,3,,,
09-06-2023 11:02:00.372,4941,15,-2,16,3,,,
09-06-2023 11:02:00.393,4942,15,-2,16,3,,,
09-06-2023 11:02:00.412,4943,15,-2,16,3,,,
09-06-2023 11:02:00.432,4944,15,-2,16,3,,,
09-06-2023 11:02:00.451,4945,15,-2,16,3,,,
09-06-2023 11:02:00.472,4946,15,-2,16,3,,,
09-06-2023 11:02:00.490,4947,15,-2,16,3,,,
09-06-2023 11:02:00.513,4948,15,-2,16,3,,,
09-06-2023 11:02:00.532,4949,15,-2,16,3,,,
09-06-2023 11:02:00.551,4950,15,-2,16,3,,,
09-06-2023 11:02:00.571,4951,15,-2,16,3,,,
09-06-2023 11:02:00.593,4952,15,-2,16,3,,,
09-06-2023 11:02:00.614,4953,15,-2,16,3,,,
09-06-2023 11:02:00.632,4954,15,-2,16,3,,,
09-06-2023 11:02:00.652,4955,15,-2,16,3,,,
09-06-2023 11:02:00.672,4956,15,-2,16,3,,,
09-06-2023 11:02:00.694,4957,15,-2,16,3,,,
09-06-2023 11:02:00.710,4958,15,-2,16,3,,,
09-06-2023 11:02:00.732,4959,15,-2,16,3,,,
09-06-2023 11:02:00.751,4960,15,-2,16,3,,,
09-06-2023 11:02:00.774,4961,15,-2,16,3,,,
09-06-2023 11:02:00.791,4962,15,-2,16,3,,,
09-06-2023 11:02:00.811,4963,15,-2,16,3,,,
09-06-2023 11:02:00.832,4964,15,-2,16,3,,,
09-06-2023 11:02:00.850,4965,15,-2,16,3,,,
09-06-2023 11:02:00.871,4966,15,-2,16,3,,,
09-06-2023 11:02:00.891,4967,15,-2,16,3,,,
09-06-2023 11:02:00.913,4968,15,-2,16,3,,,
09-06-2023 11:02:00.931,4969,15,-2,16,3,,,
09-06-2023 11:02:00.952,4970,15,-2,16,3,,,
09-06-2023 11:02:00.973,4971,15,-2,16,3,,,
09-06-2023 11:02:00.993,4972,15,-2,16,3,,,
09-06-2023 11:02:01.012,4973,15,-2,16,3,,,
09-06-2023 11:02:01.032,4974,15,-2,16,3,,,
09-06-2023 11:02:01.050,4975,15,-2,16,3,,,
09-06-2023 11:02:01.070,4976,15,-2,16,3,,,
09-06-2023 11:02:01.091,4977,15,-2,16,3,,,
09-06-2023 11:02:01.114,4978,15,-2,16,3,,,
09-06-2023 11:02:01.135,4979,15,-2,16,3,,,
09-06-2023 11:02:01.154,4980,15,-2,16,3,,,
09-06-2023 11:02:01.172,4981,15,-2,16,3,,,
09-06-2023 11:02:01.194,4982,15,-2,16,3,,,
09-06-2023 11:02:01.212,4983,15,-2,16,3,,,
09-06-2023 11:02:01.232,4984,15,-2,16,3,,,
09-06-2023 11:02:01.251,4985,15,-2,16,3,,,
09-06-2023 11:02:01.271,4986,15,-2,16,3,,,
09-06-2023 11:02:01.292,4987,15,-2,16,3,,,
09-06-2023 11:02:01.311,4988,15,-2,16,3,,,
09-06-2023 11:02:01.334,4989,15,-2,16,3,,,
09-06-2023 11:02:01.351,4990,15,-2,16,3,,,
09-06-2023 11:02:01.372,4991,15,-2,16,3,,,
09-06-2023 11:02:01.391,4992,15,-2,16,3,,,
09-06-2023 11:02:01.410,4993,15,-2,16,3,,,
09-06-2023 11:02:01.432,4994,15,-2,16,3,,,
09-06-2023 11:02:01.450,4995,15,-2,16,3,,,
09-06-2023 11:02:01.473,4996,15,-2,16,3,,,
09-06-2023 11:02:01.491,4997,15,-2,16,3,,,
09-06-2023 11:02:01.512,4998,15,-2,16,3,,,
09-06-2023 11:02:01.530,4999,15,-2,16,3,,,
09-06-2023 11:02:01.552,5000,15,-2,16,3,,,
09-06-2023 11:02:01.572,5001,15,-2,16,3,,,
09-06-2023 11:02:01.590,5002,15,-2,16,3,,,
09-06-2023 11:02:01.611,5003,15,-2,16,3,,,
09-06-2023 11:02:01.632,5004,15,-2,16,3,,,
09-06-2023 11:02:01.653,5005,15,-2,16,3,,,
09-06-2023 11:02:01.671,5006,15,-2,16,3,,,
09-06-2023 11:02:01.690,5007,15,-2,16,3,,,
09-06-2023 11:02:01.712,5008,15,-2,16,3,,,
09-06-2023 11:02:01.732,5009,15,-2,16,3,,,
09-06-2023 11:02:01.751,5010,15,-2,16,3,,,
09-06-2023 11:02:01.772,5011,15,-2,16,3,,,
09-06-2023 11:02:01.792,5012,15,-2,16,3,,,
09-06-2023 11:02:01.812,5013,15,-2,16,3,,,
09-06-2023 11:02:01.834,5014,15,-2,16,3,,,
09-06-2023 11:02:01.852,5015,15,-2,16,3,,,
09-06-2023 11:02:01.871,5016,15,-2,16,3,,,
09-06-2023 11:02:01.891,5017,15,-2,16,3,,,
09-06-2023 11:02:01.912,5018,15,-2,16,3,,,
09-06-2023 11:02:01.930,5019,15,-2,16,3,,,
09-06-2023 11:02:01.950,5020,15,-2,16,3,,,
09-06-2023 11:02:01.971,5021,15,-2,16,3,,,
09-06-2023 11:02:01.990,5022,15,-2,16,3,,,
09-06-2023 11:02:02.012,5023,15,-2,16,3,,,
09-06-2023 11:02:02.032,5024,15,-2,16,3,,,
09-06-2023 11:02:02.053,5025,15,-2,16,3,,,
09-06-2023 11:02:02.070,5026,15,-2,16,3,,,
09-06-2023 11:02:02.093,5027,15,-2,16,3,,,
09-06-2023 11:02:02.111,5028,15,-3,16,3,,,
09-06-2023 11:02:02.132,5029,15,-2,16,3,,,
09-06-2023 11:02:02.153,5030,15,-2,16,3,,,
09-06-2023 11:02:02.171,5031,15,-2,16,3,,,
09-06-2023 11:02:02.191,5032,15,-2,16,3,,,
09-06-2023 11:02:02.214,5033,15,-3,16,3,,,
09-06-2023 11:02:02.231,5034,15,-2,16,3,,,
09-06-2023 11:02:02.254,5035,15,-3,16,3,,,
09-06-2023 11:02:02.273,5036,15,-2,16,3,,,
09-06-2023 11:02:02.293,5037,15,-2,16,3,,,
09-06-2023 11:02:02.310,5038,15,-3,16,3,,,
09-06-2023 11:02:02.334,5039,15,-2,16,3,,,
09-06-2023 11:02:02.351,5040,15,-2,16,3,,,
09-06-2023 11:02:02.373,5041,15,-2,16,3,,,
09-06-2023 11:02:02.390,5042,15,-2,16,3,,,
09-06-2023 11:02:02.411,5043,15,-2,16,3,,,
09-06-2023 11:02:02.434,5044,15,-2,16,3,,,
09-06-2023 11:02:02.450,5045,15,-2,16,3,,,
09-06-2023 11:02:02.471,5046,15,-2,16,3,,,
09-06-2023 11:02:02.491,5047,15,-2,16,3,,,
09-06-2023 11:02:02.510,5048,15,-2,16,3,,,
09-06-2023 11:02:02.532,5049,15,-2,16,3,,,
09-06-2023 11:02:02.554,5050,15,-2,16,3,,,
09-06-2023 11:02:02.570,5051,15,-2,16,3,,,
09-06-2023 11:02:02.591,5052,15,-2,16,3,,,
09-06-2023 11:02:02.611,5053,15,-2,16,3,,,
09-06-2023 11:02:02.632,5054,15,-2,16,3,,,
09-06-2023 11:02:02.651,5055,15,-2,16,3,,,
09-06-2023 11:02:02.671,5056,15,-2,16,3,,,
09-06-2023 11:02:02.692,5057,15,-2,16,3,,,
09-06-2023 11:02:02.711,5058,15,-2,16,3,,,
09-06-2023 11:02:02.731,5059,15,-2,16,3,,,
09-06-2023 11:02:02.752,5060,15,-2,16,3,,,
09-06-2023 11:02:02.771,5061,15,-2,16,3,,,
09-06-2023 11:02:02.792,5062,15,-2,16,3,,,
09-06-2023 11:02:02.813,5063,15,-2,16,3,,,
09-06-2023 11:02:02.832,5064,15,-2,16,3,,,
09-06-2023 11:02:02.851,5065,15,-2,16,3,,,
09-06-2023 11:02:02.871,5066,15,-2,16,3,,,
09-06-2023 11:02:02.892,5067,15,-2,16,3,,,
09-06-2023 11:02:02.910,5068,15,-2,16,3,,,
09-06-2023 11:02:02.934,5069,15,-2,16,3,,,
09-06-2023 11:02:02.952,5070,15,-2,16,3,,,
09-06-2023 11:02:02.973,5071,15,-2,16,3,,,
09-06-2023 11:02:02.990,5072,15,-2,16,3,,,
09-06-2023 11:02:03.012,5073,15,-2,16,3,,,
09-06-2023 11:02:03.032,5074,15,-2,16,3,,,
09-06-2023 11:02:03.053,5075,15,-2,16,3,,,
09-06-2023 11:02:03.074,5076,15,-2,16,3,,,
09-06-2023 11:02:03.091,5077,15,-2,16,3,,,
09-06-2023 11:02:03.112,5078,15,-2,16,3,,,
09-06-2023 11:02:03.133,5079,15,-2,16,3,,,
09-06-2023 11:02:03.153,5080,15,-2,16,3,,,
09-06-2023 11:02:03.172,5081,15,-2,16,3,,,
09-06-2023 11:02:03.191,5082,15,-2,16,3,,,
09-06-2023 11:02:03.213,5083,15,-2,16,3,,,
09-06-2023 11:02:03.232,5084,15,-2,16,3,,,
09-06-2023 11:02:03.250,5085,15,-2,16,3,,,
09-06-2023 11:02:03.272,5086,15,-2,16,3,,,
09-06-2023 11:02:03.292,5087,15,-2,16,3,,,
09-06-2023 11:02:03.311,5088,15,-2,16,3,,,
09-06-2023 11:02:03.332,5089,15,-2,16,3,,,
09-06-2023 11:02:03.352,5090,15,-2,16,3,,,
09-06-2023 11:02:03.371,5091,15,-2,16,3,,,
09-06-2023 11:02:03.392,5092,15,-2,16,3,,,
09-06-2023 11:02:03.410,5093,15,-2,16,3,,,
09-06-2023 11:02:03.431,5094,15,-2,16,3,,,
09-06-2023 11:02:03.452,5095,15,-2,16,3,,,
09-06-2023 11:02:03.474,5096,15,-2,16,3,,,
09-06-2023 11:02:03.490,5097,15,-2,16,3,,,
09-06-2023 11:02:03.511,5098,15,-2,16,3,,,
09-06-2023 11:02:03.532,5099,15,-2,16,3,,,
09-06-2023 11:02:03.553,5100,15,-2,16,3,,,
09-06-2023 11:02:03.570,5101,15,-2,16,3,,,
09-06-2023 11:02:03.593,5102,15,-2,16,3,,,
09-06-2023 11:02:03.611,5103,15,-2,16,3,,,
09-06-2023 11:02:03.634,5104,15,-2,16,3,,,
09-06-2023 11:02:03.655,5105,15,-2,16,3,,,
09-06-2023 11:02:03.672,5106,15,-2,16,3,,,
09-06-2023 11:02:03.690,5107,15,-2,16,3,,,
09-06-2023 11:02:03.713,5108,15,-2,16,3,,,
09-06-2023 11:02:03.730,5109,15,-2,16,3,,,
09-06-2023 11:02:03.751,5110,15,-2,16,3,,,
09-06-2023 11:02:03.773,5111,15,-2,16,3,,,
09-06-2023 11:02:03.791,5112,15,-2,16,3,,,
09-06-2023 11:02:03.810,5113,15,-2,16,3,,,
09-06-2023 11:02:03.833,5114,15,-2,16,3,,,
09-06-2023 11:02:03.850,5115,15,-2,16,3,,,
09-06-2023 11:02:03.871,5116,15,-2,16,3,,,
09-06-2023 11:02:03.891,5117,15,-2,16,3,,,
09-06-2023 11:02:03.912,5118,15,-2,16,3,,,
09-06-2023 11:02:03.932,5119,15,-2,16,3,,,
09-06-2023 11:02:03.952,5120,15,-2,16,3,,,
09-06-2023 11:02:03.971,5121,15,-2,16,3,,,
09-06-2023 11:02:03.991,5122,15,-2,16,3,,,
09-06-2023 11:02:04.010,5123,15,-2,16,3,,,
09-06-2023 11:02:04.032,5124,15,-2,16,3,,,
09-06-2023 11:02:04.050,5125,15,-2,16,3,,,
09-06-2023 11:02:04.073,5126,15,-2,16,3,,,
09-06-2023 11:02:04.091,5127,15,-2,16,3,,,
