Timestamp,Iteration,L_Pitch,L_Roll,R_Pitch,R_Roll,X_Vel,Z_Vel,Notes
09-06-2023 11:02:04.111,5128,15,-2,16,3,,,
09-06-2023 11:02:04.132,5129,15,-2,16,3,,,
09-06-2023 11:02:04.151,5130,15,-2,16,3,,,
09-06-2023 11:02:04.169,5131,15,-2,16,3,,,
09-06-2023 11:02:04.190,5132,15,-2,16,3,,,
09-06-2023 11:02:04.211,5133,15,-2,16,3,,,
09-06-2023 11:02:04.230,5134,15,-2,16,3,,,
09-06-2023 11:02:04.251,5135,15,-2,16,3,,,
09-06-2023 11:02:04.274,5136,15,-2,16,3,,,
09-06-2023 11:02:04.293,5137,15,-2,16,3,,,
09-06-2023 11:02:04.312,5138,15,-2,16,3,,,
09-06-2023 11:02:04.331,5139,15,-2,16,3,,,
09-06-2023 11:02:04.353,5140,15,-2,16,3,,,
09-06-2023 11:02:04.371,5141,15,-2,16,3,,,
09-06-2023 11:02:04.392,5142,15,-2,16,3,,,
09-06-2023 11:02:04.411,5143,15,-2,16,3,,,
09-06-2023 11:02:04.433,5144,15,-2,16,3,,,
09-06-2023 11:02:04.452,5145,15,-2,16,3,,,
09-06-2023 11:02:04.470,5146,15,-2,16,3,,,
09-06-2023 11:02:04.491,5147,15,-2,16,3,,,
09-06-2023 11:02:04.512,5148,15,-2,16,3,,,
09-06-2023 11:02:04.533,5149,15,-2,16,3,,,
09-06-2023 11:02:04.551,5150,15,-2,16,3,,,
09-06-2023 11:02:04.571,5151,15,-2,16,3,,,
09-06-2023 11:02:04.591,5152,15,-2,16,3,,,
09-06-2023 11:02:04.610,5153,15,-2,16,3,,,
09-06-2023 11:02:04.632,5154,15,-2,16,3,,,
09-06-2023 11:02:04.654,5155,15,-2,16,3,,,
09-06-2023 11:02:04.671,5156,15,-2,16,3,,,
09-06-2023 11:02:04.693,5157,15,-2,16,3,,,
09-06-2023 11:02:04.712,5158,15,-2,16,3,,,
09-06-2023 11:02:04.733,5159,15,-2,16,3,,,
09-06-2023 11:02:04.751,5160,15,-2,16,3,,,
09-06-2023 11:02:04.772,5161,15,-2,16,3,,,
09-06-2023 11:02:04.791,5162,15,-2,16,3,,,
09-06-2023 11:02:04.810,5163,15,-2,16,3,,,
09-06-2023 11:02:04.833,5164,15,-2,16,3,,,
09-06-2023 11:02:04.853,5165,15,-2,16,3,,,
09-06-2023 11:02:04.872,5166,15,-2,16,3,,,
09-06-2023 11:02:04.893,5167,15,-2,16,3,,,
09-06-2023 11:02:04.912,5168,15,-2,16,3,,,
09-06-2023 11:02:04.933,5169,15,-2,16,3,,,
09-06-2023 11:02:04.952,5170,15,-2,16,3,,,
09-06-2023 11:02:04.971,5171,15,-2,16,3,,,
09-06-2023 11:02:04.992,5172,15,-2,16,3,,,
09-06-2023 11:02:05.013,5173,15,-2,16,3,,,
09-06-2023 11:02:05.033,5174,15,-2,16,3,,,
09-06-2023 11:02:05.055,5175,15,-2,16,3,,,
09-06-2023 11:02:05.071,5176,15,-2,16,3,,,
09-06-2023 11:02:05.092,5177,15,-2,16,3,,,
09-06-2023 11:02:05.110,5178,15,-2,16,3,,,
09-06-2023 11:02:05.133,5179,15,-2,16,3,,,
09-06-2023 11:02:05.152,5180,15,-2,16,3,,,
09-06-2023 11:02:05.173,5181,15,-2,16,3,,,
09-06-2023 11:02:05.191,5182,15,-2,16,3,,,
09-06-2023 11:02:05.210,5183,15,-2,16,3,,,
09-06-2023 11:02:05.231,5184,15,-2,16,3,,,
09-06-2023 11:02:05.251,5185,15,-2,16,3,,,
09-06-2023 11:02:05.270,5186,15,-2,16,3,,,
09-06-2023 11:02:05.293,5187,15,-2,16,3,,,
09-06-2023 11:02:05.312,5188,15,-2,16,3,,,
09-06-2023 11:02:05.332,5189,15,-2,16,3,,,
09-06-2023 11:02:05.352,5190,15,-2,16,3,,,
09-06-2023 11:02:05.372,5191,15,-2,16,3,,,
09-06-2023 11:02:05.391,5192,15,-2,16,3,,,
09-06-2023 11:02:05.414,5193,15,-2,16,3,,,
09-06-2023 11:02:05.436,5194,15,-2,16,3,,,
09-06-2023 11:02:05.451,5195,15,-2,16,3,,,
09-06-2023 11:02:05.473,5196,15,-2,16,3,,,
09-06-2023 11:02:05.493,5197,15,-2,16,3,,,
09-06-2023 11:02:05.513,5198,15,-2,16,3,,,
09-06-2023 11:02:05.530,5199,15,-2,16,3,,,
09-06-2023 11:02:05.553,5200,15,-2,16,3,,,
09-06-2023 11:02:05.571,5201,15,-2,16,3,,,
09-06-2023 11:02:05.599,5202,15,-2,16,3,,,
09-06-2023 11:02:05.610,5203,15,-2,16,3,,,
09-06-2023 11:02:05.632,5204,15,-2,16,3,,,
09-06-2023 11:02:05.655,5205,15,-2,16,3,,,
09-06-2023 11:02:05.670,5206,15,-2,16,3,,,
09-06-2023 11:02:05.693,5207,15,-2,16,3,,,
09-06-2023 11:02:05.712,5208,15,-2,16,3,,,
09-06-2023 11:02:05.731,5209,15,-2,16,3,,,
09-06-2023 11:02:05.750,5210,15,-2,16,3,,,
09-06-2023 11:02:05.771,5211,15,-2,16,3,,,
09-06-2023 11:02:05.795,5212,15,-2,16,3,,,
09-06-2023 11:02:05.811,5213,15,-2,16,3,,,
09-06-2023 11:02:05.836,5214,15,-2,16,3,,,
09-06-2023 11:02:05.853,5215,15,-2,16,3,,,
09-06-2023 11:02:05.873,5216,15,-2,16,3,,,
09-06-2023 11:02:05.892,5217,15,-2,16,3,,,
09-06-2023 11:02:05.913,5218,15,-2,16,3,,,
09-06-2023 11:02:05.932,5219,15,-2,16,3,,,
09-06-2023 11:02:05.955,5220,15,-2,16,3,,,
09-06-2023 11:02:05.972,5221,15,-2,16,3,,,
09-06-2023 11:02:05.990,5222,15,-2,16,3,,,
09-06-2023 11:02:06.015,5223,15,-2,16,3,,,
09-06-2023 11:02:06.032,5224,15,-2,16,3,,,
09-06-2023 11:02:06.053,5225,15,-2,16,3,,,
09-06-2023 11:02:06.071,5226,15,-2,16,3,,,
09-06-2023 11:02:06.093,5227,15,-2,16,3,,,
09-06-2023 11:02:06.113,5228,15,-2,16,3,,,
09-06-2023 11:02:06.134,5229,15,-2,16,3,,,
09-06-2023 11:02:06.156,5230,15,-2,16,3,,,
09-06-2023 11:02:06.174,5231,15,-2,16,3,,,
09-06-2023 11:02:06.191,5232,15,-2,16,3,,,
09-06-2023 11:02:06.212,5233,15,-2,16,3,,,
09-06-2023 11:02:06.234,5234,15,-2,16,3,,,
09-06-2023 11:02:06.252,5235,15,-2,16,3,,,
09-06-2023 11:02:06.275,5236,15,-2,16,3,,,
09-06-2023 11:02:06.293,5237,15,-2,16,3,,,
09-06-2023 11:02:06.317,5238,15,-2,16,3,,,
09-06-2023 11:02:06.334,5239,15,-2,16,3,,,
09-06-2023 11:02:06.351,5240,15,-2,16,3,,,
09-06-2023 11:02:06.375,5241,15,-2,16,3,,,
09-06-2023 11:02:06.394,5242,15,-2,16,3,,,
09-06-2023 11:02:06.412,5243,15,-2,16,3,,,
09-06-2023 11:02:06.430,5244,15,-2,16,3,,,
09-06-2023 11:02:06.454,5245,15,-2,16,3,,,
09-06-2023 11:02:06.470,5246,15,-2,16,3,,,
09-06-2023 11:02:06.491,5247,15,-2,16,3,,,
09-06-2023 11:02:06.514,5248,15,-2,16,3,,,
09-06-2023 11:02:06.536,5249,15,-2,16,3,,,
09-06-2023 11:02:06.554,5250,15,-2,16,3,,,
09-06-2023 11:02:06.572,5251,15,-2,16,3,,,
09-06-2023 11:02:06.593,5252,15,-2,16,3,,,
09-06-2023 11:02:06.611,5253,15,-2,16,3,,,
09-06-2023 11:02:06.631,5254,15,-2,16,3,,,
09-06-2023 11:02:06.653,5255,15,-2,16,3,,,
09-06-2023 11:02:06.674,5256,15,-2,16,3,,,
09-06-2023 11:02:06.693,5257,15,-2,16,3,,,
09-06-2023 11:02:06.712,5258,15,-2,16,3,,,
09-06-2023 11:02:06.732,5259,15,-2,16,3,,,
09-06-2023 11:02:06.752,5260,15,-2,16,3,,,
09-06-2023 11:02:06.775,5261,15,-2,16,3,,,
09-06-2023 11:02:06.790,5262,15,-2,16,3,,,
09-06-2023 11:02:06.814,5263,15,-2,16,3,,,
09-06-2023 11:02:06.834,5264,15,-2,16,3,,,
09-06-2023 11:02:06.852,5265,15,-2,16,3,,,
09-06-2023 11:02:06.870,5266,15,-2,16,3,,,
09-06-2023 11:02:06.891,5267,15,-2,16,3,,,
09-06-2023 11:02:06.913,5268,15,-2,16,3,,,
09-06-2023 11:02:06.932,5269,15,-2,16,3,,,
09-06-2023 11:02:06.950,5270,15,-2,16,3,,,
09-06-2023 11:02:06.971,5271,15,-2,16,3,,,
09-06-2023 11:02:06.991,5272,15,-2,16,3,,,
09-06-2023 11:02:07.012,5273,15,-2,16,3,,,
09-06-2023 11:02:07.030,5274,15,-2,16,3,,,
09-06-2023 11:02:07.052,5275,15,-2,16,3,,,
09-06-2023 11:02:07.073,5276,15,-2,16,3,,,
09-06-2023 11:02:07.091,5277,15,-2,16,3,,,
09-06-2023 11:02:07.111,5278,15,-2,16,3,,,
09-06-2023 11:02:07.131,5279,15,-2,16,3,,,
09-06-2023 11:02:07.154,5280,15,-2,16,3,,,
09-06-2023 11:02:07.170,5281,15,-2,16,3,,,
09-06-2023 11:02:07.192,5282,15,-2,16,3,,,
09-06-2023 11:02:07.212,5283,15,-2,16,3,,,
09-06-2023 11:02:07.233,5284,15,-2,16,3,,,
09-06-2023 11:02:07.250,5285,15,-2,16,3,,,
09-06-2023 11:02:07.273,5286,15,-2,16,3,,,
09-06-2023 11:02:07.291,5287,15,-2,16,3,,,
09-06-2023 11:02:07.314,5288,15,-2,16,3,,,
09-06-2023 11:02:07.331,5289,15,-2,16,3,,,
09-06-2023 11:02:07.351,5290,15,-2,16,3,,,
09-06-2023 11:02:07.373,5291,15,-2,16,3,,,
09-06-2023 11:02:07.392,5292,15,-2,16,3,,,
09-06-2023 11:02:07.414,5293,15,-2,16,3,,,
09-06-2023 11:02:07.430,5294,15,-2,16,3,,,
09-06-2023 11:02:07.452,5295,15,-2,16,3,,,
09-06-2023 11:02:07.472,5296,15,-2,16,3,,,
09-06-2023 11:02:07.491,5297,15,-2,16,3,,,
09-06-2023 11:02:07.512,5298,15,-2,16,3,,,
09-06-2023 11:02:07.533,5299,15,-2,16,3,,,
09-06-2023 11:02:07.554,5300,15,-2,16,3,,,
09-06-2023 11:02:07.571,5301,15,-2,16,3,,,
09-06-2023 11:02:07.592,5302,15,-2,16,3,,,
09-06-2023 11:02:07.614,5303,15,-2,16,3,,,
09-06-2023 11:02:07.634,5304,15,-2,16,3,,,
09-06-2023 11:02:07.651,5305,15,-2,16,3,,,
09-06-2023 11:02:07.672,5306,15,-2,16,3,,,
09-06-2023 11:02:07.692,5307,15,-2,16,3,,,
09-06-2023 11:02:07.713,5308,15,-2,16,3,,,
09-06-2023 11:02:07.730,5309,15,-2,16,3,,,
09-06-2023 11:02:07.753,5310,15,-2,16,3,,,
09-06-2023 11:02:07.773,5311,15,-2,16,3,,,
09-06-2023 11:02:07.792,5312,15,-2,16,3,,,
09-06-2023 11:02:07.812,5313,15,-2,16,3,,,
09-06-2023 11:02:07.833,5314,15,-2,16,3,,,
09-06-2023 11:02:07.851,5315,15,-2,16,3,,,
09-06-2023 11:02:07.872,5316,15,-2,16,3,,,
09-06-2023 11:02:07.892,5317,15,-2,16,3,,,
09-06-2023 11:02:07.911,5318,15,-2,16,3,,,
09-06-2023 11:02:07.930,5319,15,-2,16,3,,,
09-06-2023 11:02:07.953,5320,15,-2,16,3,,,
09-06-2023 11:02:07.971,5321,15,-2,16,3,,,
09-06-2023 11:02:07.990,5322,15,-2,16,3,,,
09-06-2023 11:02:08.011,5323,15,-2,16,3,,,
09-06-2023 11:02:08.034,5324,15,-2,16,3,,,
09-06-2023 11:02:08.052,5325,15,-2,16,3,,,
09-06-2023 11:02:08.072,5326,15,-2,16,3,,,
09-06-2023 11:02:08.094,5327,15,-2,16,3,,,
09-06-2023 11:02:08.111,5328,15,-2,16,3,,,
09-06-2023 11:02:08.132,5329,15,-2,16,3,,,
09-06-2023 11:02:08.150,5330,15,-2,16,3,,,
09-06-2023 11:02:08.172,5331,15,-2,16,3,,,
09-06-2023 11:02:08.190,5332,15,-2,16,3,,,
09-06-2023 11:02:08.211,5333,15,-2,16,3,,,
09-06-2023 11:02:08.232,5334,15,-2,16,3,,,
09-06-2023 11:02:08.250,5335,15,-2,16,3,,,
09-06-2023 11:02:08.270,5336,15,-2,16,3,,,
09-06-2023 11:02:08.292,5337,15,-2,16,3,,,
09-06-2023 11:02:08.310,5338,15,-2,16,3,,,
09-06-2023 11:02:08.336,5339,15,-2,16,3,,,
09-06-2023 11:02:08.354,5340,15,-2,16,3,,,
09-06-2023 11:02:08.374,5341,15,-2,16,3,,,
09-06-2023 11:02:08.390,5342,15,-2,16,3,,,
09-06-2023 11:02:08.411,5343,15,-2,16,3,,,
09-06-2023 11:02:08.430,5344,15,-2,16,3,,,
09-06-2023 11:02:08.453,5345,15,-2,16,3,,,
09-06-2023 11:02:08.471,5346,15,-2,16,3,,,
09-06-2023 11:02:08.493,5347,15,-2,16,3,,,
09-06-2023 11:02:08.510,5348,15,-2,16,3,,,
09-06-2023 11:02:08.533,5349,15,-2,16,3,,,
09-06-2023 11:02:08.561,5350,15,-2,16,3,,,
09-06-2023 11:02:08.572,5351,15,-2,16,3,,,
09-06-2023 11:02:08.592,5352,15,-2,16,3,,,
09-06-2023 11:02:08.610,5353,15,-2,16,3,,,
09-06-2023 11:02:08.630,5354,15,-2,16,3,,,
09-06-2023 11:02:08.651,5355,15,-2,16,3,,,
09-06-2023 11:02:08.673,5356,15,-2,16,3,,,
09-06-2023 11:02:08.691,5357,15,-2,16,3,,,
09-06-2023 11:02:08.711,5358,15,-2,16,3,,,
09-06-2023 11:02:08.732,5359,15,-2,16,3,,,
09-06-2023 11:02:08.753,5360,15,-2,16,3,,,
09-06-2023 11:02:08.770,5361,15,-2,16,3,,,
09-06-2023 11:02:08.791,5362,15,-2,16,3,,,
09-06-2023 11:02:08.812,5363,15,-2,16,3,,,
09-06-2023 11:02:08.830,5364,15,-2,16,3,,,
09-06-2023 11:02:08.850,5365,15,-2,16,3,,,
09-06-2023 11:02:08.873,5366,15,-2,16,3,,,
09-06-2023 11:02:08.891,5367,15,-2,16,3,,,
09-06-2023 11:02:08.913,5368,15,-2,16,3,,,
09-06-2023 11:02:08.930,5369,15,-2,16,3,,,
09-06-2023 11:02:08.953,5370,15,-2,16,3,,,
09-06-2023 11:02:08.970,5371,15,-2,16,3,,,
09-06-2023 11:02:08.990,5372,15,-2,16,3,,,
09-06-2023 11:02:09.011,5373,15,-2,16,3,,,
09-06-2023 11:02:09.030,5374,15,-2,16,3,,,
09-06-2023 11:02:09.050,5375,15,-2,16,3,,,
09-06-2023 11:02:09.073,5376,15,-2,16,3,,,
09-06-2023 11:02:09.091,5377,15,-2,16,3,,,
09-06-2023 11:02:09.111,5378,15,-2,16,3,,,
09-06-2023 11:02:09.132,5379,15,-2,16,3,,,
09-06-2023 11:02:09.153,5380,15,-2,16,3,,,
09-06-2023 11:02:09.170,5381,15,-2,16,3,,,
09-06-2023 11:02:09.192,5382,15,-2,16,3,,,
09-06-2023 11:02:09.211,5383,15,-2,16,3,,,
09-06-2023 11:02:09.232,5384,15,-2,16,3,,,
09-06-2023 11:02:09.251,5385,15,-2,16,3,,,
09-06-2023 11:02:09.273,5386,15,-2,16,3,,,
09-06-2023 11:02:09.291,5387,15,-2,16,3,,,
09-06-2023 11:02:09.311,5388,15,-2,16,3,,,
09-06-2023 11:02:09.333,5389,15,-2,16,3,,,
09-06-2023 11:02:09.355,5390,15,-2,16,3,,,
09-06-2023 11:02:09.375,5391,15,-2,16,3,,,
09-06-2023 11:02:09.391,5392,15,-2,16,3,,,
09-06-2023 11:02:09.411,5393,15,-2,16,3,,,
09-06-2023 11:02:09.435,5394,15,-2,16,3,,,
09-06-2023 11:02:09.453,5395,15,-2,16,3,,,
09-06-2023 11:02:09.474,5396,15,-2,16,3,,,
09-06-2023 11:02:09.493,5397,15,-3,16,3,,,
09-06-2023 11:02:09.513,5398,15,-3,16,3,,,
09-06-2023 11:02:09.531,5399,15,-3,16,3,,,
09-06-2023 11:02:09.553,5400,15,-3,16,3,,,
09-06-2023 11:02:09.572,5401,15,-3,16,3,,,
09-06-2023 11:02:09.593,5402,15,-3,16,3,,,
09-06-2023 11:02:09.612,5403,15,-3,16,3,,,
09-06-2023 11:02:09.634,5404,15,-3,16,3,,,
09-06-2023 11:02:09.651,5405,15,-3,16,3,,,
09-06-2023 11:02:09.671,5406,15,-3,16,3,,,
09-06-2023 11:02:09.694,5407,15,-3,16,3,,,
09-06-2023 11:02:09.711,5408,15,-3,16,3,,,
09-06-2023 11:02:09.732,5409,15,-3,16,3,,,
09-06-2023 11:02:09.752,5410,15,-3,16,3,,,
09-06-2023 11:02:09.773,5411,15,-3,16,3,,,
09-06-2023 11:02:09.791,5412,15,-3,16,3,,,
09-06-2023 11:02:09.811,5413,15,-3,16,3,,,
09-06-2023 11:02:09.830,5414,15,-3,16,3,,,
09-06-2023 11:02:09.851,5415,15,-3,16,3,,,
09-06-2023 11:02:09.871,5416,15,-3,16,3,,,
09-06-2023 11:02:09.891,5417,15,-3,16,3,,,
09-06-2023 11:02:09.912,5418,15,-3,16,3,,,
09-06-2023 11:02:09.930,5419,15,-3,16,3,,,END STAND3
09-06-2023 11:02:09.953,5420,15,-3,16,3,,,
09-06-2023 11:02:09.971,5421,15,-3,16,3,,,
09-06-2023 11:02:09.991,5422,15,-3,16,3,,,
09-06-2023 11:02:10.011,5423,15,-3,16,3,,,
